depth_cm;mean_age;sd_age
1;-56.57533;0.310460036
2;-49.16966;0.620679715
3;-41.76399;0.930970696
4;-34.35832;1.241279509
5;-26.95265;1.551595455
6;-19.54698;1.861914968
7;-12.14131;2.172236519
8;-4.73564;2.482559344
9;2.67003;2.792883018
10;10.0757;3.103207286
11;15.09019;2.709907022
12;20.10468;2.326589761
13;25.11917;1.95912404
14;30.13366;1.618344009
15;35.14815;1.325002228
16;40.16264;1.117115802
17;45.17713;1.046894345
18;50.19162;1.140066255
19;55.20611;1.363538633
20;60.2206;1.665667248
21;60.585355;1.824377061
22;60.95011;2.282893667
23;61.314865;2.902447741
24;61.67962;3.600854043
25;62.044375;4.340212477
26;62.40913;5.102752826
27;62.773885;5.879462222
28;63.13864;6.665389201
29;63.503395;7.457620125
30;63.86815;8.254340083
31;65.39284;8.220599528
32;66.91753;8.268421879
33;68.44222;8.396413612
34;69.96691;8.600996461
35;71.4916;8.876876483
36;73.01629;9.217654227
37;74.54098;9.616432822
38;76.06567;10.06632149
39;77.59036;10.5607904
40;79.11505;11.09388016
41;79.844863;11.0302266
42;80.574676;11.03234034
43;81.304489;11.10018379
44;82.034302;11.23256602
45;82.764115;11.42724424
46;83.493928;11.68110418
47;84.223741;11.99038745
48;84.953554;12.35093114
49;85.683367;12.75839023
50;86.41318;13.20842363
51;87.95724;16.27910182
52;89.5013;23.21748327
53;91.04536;31.56880701
54;92.58942;40.46755854
55;94.13348;49.62008349
56;95.67754;58.90821462
57;97.2216;68.27663206
58;98.76566;77.69629911
59;100.30972;87.1505994
60;101.85378;96.62936784
61;136.78938;96.49789221
62;171.72498;97.83700244
63;206.66058;100.5879827
64;241.59618;104.6395377
65;276.53178;109.8478531
66;311.46738;116.0572969
67;346.40298;123.116485
68;381.33858;130.8880016
69;416.27418;139.2526352
70;451.20978;148.1099296
71;458.3182;147.7490222
72;465.42662;148.3720277
73;472.53504;149.9666841
74;479.64346;152.502514
75;486.75188;155.9336075
76;493.8603;160.2024527
77;500.96872;165.2441359
78;508.07714;170.9903089
79;515.18556;177.372517
80;522.29398;184.324704
81;528.68508;182.8536175
82;535.07618;182.1374535
83;541.46728;182.1851151
84;547.85838;182.9960053
85;554.24948;184.5600644
86;560.64058;186.8583807
87;567.03168;189.8642914
88;573.42278;193.5448306
89;579.81388;197.8623546
90;586.20498;202.7761794
91;604.35068;201.0695929
92;622.49638;199.957562
93;640.64208;199.4500318
94;658.78778;199.5516148
95;676.93348;200.2613839
96;695.07918;201.5729149
97;713.22488;203.4745716
98;731.37058;205.9500079
99;749.51628;208.9788348
100;767.66198;212.5373948
101;779.01348;210.999356
102;790.36498;210.0901874
103;801.71648;209.8180641
104;813.06798;210.1854603
105;824.41948;211.1890385
106;835.77098;212.8197989
107;847.12248;215.0634748
108;858.47398;217.9011338
109;869.82548;221.3099289
110;881.17698;225.2639333
111;908.40218;223.0534078
112;935.62738;221.441576
113;962.85258;220.441571
114;990.07778;220.0617338
115;1017.30298;220.3052721
116;1044.52818;221.1701268
117;1071.75338;222.6490575
118;1098.97858;224.7299412
119;1126.20378;227.396253
120;1153.42898;230.6276894
121;1175.03948;227.657364
122;1196.64998;225.2499533
123;1218.26048;223.4236545
124;1239.87098;222.1927973
125;1261.48148;221.5673052
126;1283.09198;221.5523057
127;1304.70248;222.1479224
128;1326.31298;223.3492702
129;1347.92348;225.1466531
130;1369.53398;227.5259461
131;1372.0491;224.1063469
132;1374.56422;221.2597609
133;1377.07934;219.0085326
134;1379.59446;217.3711605
135;1382.10958;216.3615816
136;1384.6247;215.9885994
137;1387.13982;216.2555078
138;1389.65494;217.1599474
139;1392.17006;218.6940085
140;1394.68518;220.8445708
141;1413.31578;215.7975861
142;1431.94638;211.4364228
143;1450.57698;207.8042651
144;1469.20758;204.9398772
145;1487.83818;202.875782
146;1506.46878;201.6365582
147;1525.09938;201.2374449
148;1543.72998;201.6834298
149;1562.36058;202.9689422
150;1580.99118;205.0781951
151;1582.26465;200.5579848
152;1583.53812;196.5893963
153;1584.81159;193.2064245
154;1586.08506;190.4402807
155;1587.35853;188.318148
156;1588.632;186.8619691
157;1589.90547;186.0873784
158;1591.17894;186.0028914
159;1592.45241;186.6094454
160;1593.72588;187.9003484
161;1620.17958;182.1551903
162;1646.63328;177.0043057
163;1673.08698;172.500938
164;1699.54068;168.6969515
165;1725.99438;165.6405378
166;1752.44808;163.3736593
167;1778.90178;161.9294778
168;1805.35548;161.3300887
169;1831.80918;161.5848932
170;1858.26288;162.6898779
171;1885.65928;155.396228
172;1913.05568;149.0326084
173;1940.45208;143.7226093
174;1967.84848;139.5865248
175;1995.24488;136.7309284
176;2022.64128;135.2369589
177;2050.03768;135.1497789
178;2077.43408;136.4720843
179;2104.83048;139.1637031
180;2132.22688;143.147414
181;2156.95148;142.3464416
182;2181.67608;143.6293471
183;2206.40068;146.9415593
184;2231.12528;152.1506062
185;2255.84988;159.0702508
186;2280.57448;167.4886116
187;2305.29908;177.1922061
188;2330.02368;187.9821094
189;2354.74828;199.6823016
190;2379.47288;212.1422218
191;2412.17338;209.4981266
192;2444.87388;208.0051944
193;2477.57438;207.6882514
194;2510.27488;208.5526593
195;2542.97538;210.5838708
196;2575.67588;213.7486249
197;2608.37638;217.997559
198;2641.07688;223.2687838
199;2673.77738;229.4918669
200;2706.47788;236.5917098
201;2724.17058;233.2400369
202;2741.86328;230.9586346
203;2759.55598;229.7793841
204;2777.24868;229.7192595
205;2794.94138;230.7791356
206;2812.63408;232.9437252
207;2830.32678;236.1826563
208;2848.01948;240.4525183
209;2865.71218;245.6995693
210;2883.40488;251.8627435
211;2913.87008;246.4758258
212;2944.33528;242.1924358
213;2974.80048;239.071896
214;3005.26568;237.160113
215;3035.73088;236.4864036
216;3066.19608;237.0613237
217;3096.66128;238.8758579
218;3127.12648;241.9021124
219;3157.59168;246.0953894
220;3188.05688;251.3972983
221;3193.22812;242.6941755
222;3198.39936;234.9497348
223;3203.5706;228.2615754
224;3208.74184;222.7248742
225;3213.91308;218.4272103
226;3219.08432;215.4427457
227;3224.25556;213.826474
228;3229.4268;213.6094548
229;3234.59804;214.7959291
230;3239.76928;217.3629155
231;3264.83978;208.9183152
232;3289.91028;201.2979821
233;3314.98078;194.5987734
234;3340.05128;188.9187059
235;3365.12178;184.3520058
236;3390.19228;180.9829729
237;3415.26278;178.8792909
238;3440.33328;178.0858073
239;3465.40378;178.6199838
240;3490.47428;180.4700316
241;3493.61588;176.1689996
242;3496.75748;172.1571885
243;3499.89908;168.4552633
244;3503.04068;165.0840724
245;3506.18228;162.0642564
246;3509.32388;159.4157848
247;3512.46548;157.157433
248;3515.60708;155.3062203
249;3518.74868;153.8768417
250;3521.89028;152.8811297
251;3527.02185;148.5959036
252;3532.15342;144.627625
253;3537.28499;141.0030563
254;3542.41656;137.749332
255;3547.54813;134.8932899
256;3552.6797;132.4606562
257;3557.81127;130.4751158
258;3562.94284;128.9573218
259;3568.07441;127.9239245
260;3573.20598;127.3867131
261;3578.57308;124.015342
262;3583.94018;121.053464
263;3589.30728;118.5317804
264;3594.67438;116.4788842
265;3600.04148;114.9199012
266;3605.40858;113.8751185
267;3610.77568;113.3587547
268;3616.14278;113.3780297
269;3621.50988;113.9326717
270;3626.87698;115.0149358
271;3636.6304;114.3657771
272;3646.38382;114.0421514
273;3656.13724;114.0468299
274;3665.89066;114.3797723
275;3675.64408;115.0381286
276;3685.3975;116.0163589
277;3695.15092;117.3064612
278;3704.90434;118.8982841
279;3714.65776;120.7798985
280;3724.41118;122.9379989
281;3731.36201;122.0898005
282;3738.31284;121.5502389
283;3745.26367;121.323432
284;3752.2145;121.4111326
285;3759.16533;121.8126613
286;3766.11616;122.5249328
287;3773.06699;123.5425726
288;3780.01782;124.8581144
289;3786.96865;126.4622615
290;3793.91948;128.3441928
291;3828.96848;127.3913925
292;3864.01748;127.4632725
293;3899.06648;128.558114
294;3934.11548;130.6502023
295;3969.16448;133.6927295
296;4004.21348;137.6226739
297;4039.26248;142.3665645
298;4074.31148;147.8460716
299;4109.36048;153.9826839
300;4144.40948;160.7011415
301;4145.387923;159.8175648
302;4146.366366;159.9630708
303;4147.344809;161.1348717
304;4148.323252;163.3108773
305;4149.301695;166.4517085
306;4150.280138;170.504055
307;4151.258581;175.4047523
308;4152.237024;181.0849369
309;4153.215467;187.4737702
310;4154.19391;194.5014332
311;4156.00775;193.0119732
312;4157.82159;192.2323519
313;4159.63543;192.1712088
314;4161.44927;192.8292274
315;4163.26311;194.1990974
316;4165.07695;196.2659139
317;4166.89079;199.0079635
318;4168.70463;202.3978043
319;4170.51847;206.4035219
320;4172.33231;210.9900415
321;4181.95645;209.9599594
322;4191.58059;209.5971367
323;4201.20473;209.9050335
324;4210.82887;210.8807118
325;4220.45301;212.5149745
326;4230.07715;214.7927893
327;4239.70129;217.6939561
328;4249.32543;221.1939486
329;4258.94957;225.2648562
330;4268.57371;229.8763498
331;4274.05034;227.9701121
332;4279.52697;226.674702
333;4285.0036;226.0006232
334;4290.48023;225.9534366
335;4295.95686;226.533534
336;4301.43349;227.7361219
337;4306.91012;229.5514171
338;4312.38675;231.9650353
339;4317.86338;234.9585385
340;4323.34001;238.5100936
341;4333.13577;236.6576927
342;4342.93153;235.3954204
343;4352.72729;234.7327972
344;4362.52305;234.6749025
345;4372.31881;235.2221829
346;4382.11457;236.3704349
347;4391.91033;238.1109642
348;4401.70609;240.4309085
349;4411.50185;243.3136945
350;4421.29761;246.739595
351;4440.45311;244.1011219
352;4459.60861;242.0555395
353;4478.76411;240.6179694
354;4497.91961;239.7993469
355;4517.07511;239.6060159
356;4536.23061;240.0394873
357;4555.38611;241.0963804
358;4574.54161;242.768553
359;4593.69711;245.0434095
360;4612.85261;247.9043592
361;4629.30331;244.9260824
362;4645.75401;242.460582
363;4662.20471;240.5236272
364;4678.65541;239.1280623
365;4695.10611;238.2833996
366;4711.55681;237.9955049
367;4728.00751;238.2663963
368;4744.45821;239.0941747
369;4760.90891;240.473089
370;4777.35961;242.3937339
371;4800.84881;239.456342
372;4824.33801;237.0266967
373;4847.82721;235.1205392
374;4871.31641;233.7506763
375;4894.80561;232.9265703
376;4918.29481;232.6540207
377;4941.78401;232.9349636
378;4965.27321;233.7674035
379;4988.76241;235.1454833
380;5012.25161;237.0596876
381;5019.07854;232.9093013
382;5025.90547;229.2729475
383;5032.7324;226.1754208
384;5039.55933;223.6391114
385;5046.38626;221.6832832
386;5053.21319;220.3233956
387;5060.04012;219.5705215
388;5066.86705;219.4309092
389;5073.69398;219.9057265
390;5080.52091;220.9910132
391;5100.53691;216.4906766
392;5120.55291;212.6422635
393;5140.56891;209.4817066
394;5160.58491;207.0405095
395;5180.60091;205.3443298
396;5200.61691;204.4117145
397;5220.63291;204.2531231
398;5240.64891;204.8703531
399;5260.66491;206.2564396
400;5280.68091;208.3960418
401;5325.10501;204.3193665
402;5369.52911;200.7770003
403;5413.95321;197.7976524
404;5458.37731;195.4070771
405;5502.80141;193.6270831
406;5547.22551;192.4746111
407;5591.64961;191.9609637
408;5636.07371;192.0912656
409;5680.49781;192.8642115
410;5724.92191;194.2721311
411;5746.11641;188.6598447
412;5767.31091;183.6288778
413;5788.50541;179.2281904
414;5809.69991;175.5052006
415;5830.89441;172.5037923
416;5852.08891;170.2621302
417;5873.28341;168.8104835
418;5894.47791;168.1693117
419;5915.67241;168.3478755
420;5936.86691;169.3435818
421;5955.75871;162.3916243
422;5974.65051;155.967858
423;5993.54231;150.1400944
424;6012.43411;144.9802238
425;6031.32591;140.5618184
426;6050.21771;136.9566589
427;6069.10951;134.2302879
428;6088.00131;132.4369892
429;6106.89311;131.6149086
430;6125.78491;131.7822232
431;6127.1208;130.8059397
432;6128.45669;130.7097268
433;6129.79258;131.4955162
434;6131.12847;133.1476933
435;6132.46436;135.6346009
436;6133.80025;138.9114143
437;6135.13614;142.9238132
438;6136.47203;147.6118255
439;6137.80792;152.9133252
440;6139.14381;158.7668678
441;6156.11771;157.8238603
442;6173.09161;157.6465914
443;6190.06551;158.2376346
444;6207.03941;159.5884536
445;6224.01331;161.6800061
446;6240.98721;164.4840373
447;6257.96111;167.9648683
448;6274.93501;172.0814336
449;6291.90891;176.7893291
450;6308.88281;182.0426826
451;6334.41251;181.0654802
452;6359.94221;180.6411099
453;6385.47191;180.7734649
454;6411.00161;181.4613271
455;6436.53131;182.6984222
456;6462.06101;184.4737009
457;6487.59071;186.7718173
458;6513.12041;189.5737581
459;6538.65011;192.857565
460;6564.17981;196.5990936
461;6592.82221;195.3980153
462;6621.46461;194.7625123
463;6650.10701;194.6981229
464;6678.74941;195.2054124
465;6707.39181;196.2799481
466;6736.03421;197.9124909
467;6764.67661;200.089383
468;6793.31901;202.7930949
469;6821.96141;206.0028849
470;6850.60381;209.6955147
471;6862.56021;207.7967798
472;6874.51661;206.4350356
473;6886.47301;205.6209512
474;6898.42941;205.3610397
475;6910.38581;205.6574021
476;6922.34221;206.5076437
477;6934.29861;207.9049691
478;6946.25501;209.8384494
479;6958.21141;212.2934359
480;6970.16781;215.2520857
481;6974.00573;212.824302
482;6977.84365;210.8751825
483;6981.68157;209.418093
484;6985.51949;208.463351
485;6989.35741;208.0178736
486;6993.19533;208.0849316
487;6997.03325;208.6640308
488;7000.87117;209.7509302
489;7004.70909;211.3377952
490;7008.54701;213.4134734
491;7008.975352;210.4942351
492;7009.403694;208.1197592
493;7009.832036;206.3088561
494;7010.260378;205.0764561
495;7010.68872;204.4330217
496;7011.117062;204.3841155
497;7011.545404;204.9301631
498;7011.973746;206.066435
499;7012.402088;207.7832483
500;7012.83043;210.0663698
501;7031.81383;206.8855636
502;7050.79723;204.1994923
503;7069.78063;202.0278901
504;7088.76403;200.3874836
505;7107.74743;199.2913904
506;7126.73083;198.7486164
507;7145.71423;198.7636944
508;7164.69763;199.336498
509;7183.68103;200.4622463
510;7202.66443;202.1317006
511;7205.20836;198.3130489
512;7207.75229;195.0007512
513;7210.29622;192.2209854
514;7212.84015;189.9971266
515;7215.38408;188.3488668
516;7217.92801;187.2914034
517;7220.47194;186.8347682
518;7223.01587;186.983363
519;7225.5598;187.7357508
520;7228.10373;189.084724
521;7233.47916;184.3025198
522;7238.85459;180.0443313
523;7244.23002;176.348122
524;7249.60545;173.2498643
525;7254.98088;170.7821047
526;7260.35631;168.9724699
527;7265.73174;167.8422483
528;7271.10717;167.4052016
529;7276.4826;167.6667504
530;7281.85803;168.623644
531;7301.41163;163.3306507
532;7320.96523;158.54063
533;7340.51883;154.3004311
534;7360.07243;150.6564851
535;7379.62603;147.6529435
536;7399.17963;145.3295177
537;7418.73323;143.7191966
538;7438.28683;142.846099
539;7457.84043;142.7237552
540;7477.39403;143.3540874
541;7484.92243;136.1821829
542;7492.45083;129.4833381
543;7499.97923;123.3346589
544;7507.50763;117.8223097
545;7515.03603;113.0394205
546;7522.56443;109.0819868
547;7530.09283;106.0424652
548;7537.62123;104.0013671
549;7545.14963;103.0180549
550;7552.67803;103.122792
551;7553.82728;102.5965461
552;7554.97653;102.6766766
553;7556.12578;103.3617732
554;7557.27503;104.6399542
555;7558.42428;106.4898655
556;7559.57353;108.88237
557;7560.72278;111.7826334
558;7561.87203;115.1522964
559;7563.02128;118.9514742
560;7564.17053;123.1404184
561;7583.63193;122.6495204
