depth_cm;mean_age;sd_age
562;7603.09333;122.6033756
563;7622.55473;123.0024847
564;7642.01613;123.8425428
565;7661.47753;125.1146684
566;7680.93893;126.8058585
567;7700.40033;128.8996195
568;7719.86173;131.3767055
569;7739.32313;134.2158941
570;7758.78453;137.3947392
571;7770.24433;136.6069018
572;7781.70413;136.2340774
573;7793.16393;136.2796721
574;7804.62373;136.7432673
575;7816.08353;137.6206389
576;7827.54333;138.9039463
577;7839.00313;140.5820733
578;7850.46293;142.6410855
579;7861.92273;145.0647656
580;7873.38253;147.8351788
581;7875.80386;146.8614814
582;7878.22519;146.3079279
583;7880.64652;146.1792914
584;7883.06785;146.4766914
585;7885.48918;147.1975455
586;7887.91051;148.3356805
587;7890.33184;149.8815907
588;7892.75317;151.8228203
589;7895.1745;154.1444346
590;7897.59583;156.8295415
591;7911.44423;156.1008873
592;7925.29263;155.7596007
593;7939.14103;155.808227
594;7952.98943;156.2464024
595;7966.83783;157.0708666
596;7980.68623;158.2755833
597;7994.53463;159.8519553
598;8008.38303;161.7891196
599;8022.23143;164.0742973
600;8036.07983;166.6931765
601;8043.9661;165.6858966
602;8051.85237;165.0479304
603;8059.73864;164.7835676
604;8067.62491;164.894605
605;8075.51118;165.3802865
606;8083.39745;166.2373284
607;8091.28372;167.4600292
608;8099.16999;169.0404542
609;8107.05626;170.9686835
610;8114.94253;173.2331034
611;8123.40277;171.7682326
612;8131.86301;170.6515462
613;8140.32325;169.8899103
614;8148.78349;169.4881113
615;8157.24373;169.4487092
616;8165.70397;169.7719562
617;8174.16421;170.4557892
618;8182.62445;171.4958947
619;8191.08469;172.8858428
620;8199.54493;174.6172794
621;8209.86643;172.6762855
622;8220.18793;171.0967867
623;8230.50943;169.8888662
624;8240.83093;169.0604888
625;8251.15243;168.6172484
626;8261.47393;168.5621832
627;8271.79543;168.8956729
628;8282.11693;169.6154257
629;8292.43843;170.716556
630;8302.75993;172.1917476
631;8317.03653;170.2905214
632;8331.31313;168.7191444
633;8345.58973;167.4869009
634;8359.86633;166.6013161
635;8374.14293;166.067936
636;8388.41953;165.8901578
637;8402.69613;166.0691237
638;8416.97273;166.603684
639;8431.24933;167.490434
640;8445.52593;168.7238208
641;8453.55417;166.5545981
642;8461.58241;164.7633562
643;8469.61065;163.3625289
644;8477.63889;162.3622219
645;8485.66713;161.7698651
646;8493.69537;161.5899451
647;8501.72361;161.8238375
648;8509.75185;162.4697551
649;8517.78009;163.5228155
650;8525.80833;164.9752224
651;8536.80653;162.5046639
652;8547.80473;160.404123
653;8558.80293;158.688294
654;8569.80113;157.3697611
655;8580.79933;156.458569
656;8591.79753;155.9618576
657;8602.79573;155.8835891
658;8613.79393;156.2243922
659;8624.79213;156.9815377
660;8635.79033;158.1490459
661;8637.23795;155.2133823
662;8638.68557;152.6077016
663;8640.13319;150.3491614
664;8641.58081;148.4536066
665;8643.02843;146.935086
666;8644.47605;145.8053802
667;8645.92367;145.0735727
668;8647.37129;144.7456989
669;8648.81891;144.824502
670;8650.26653;145.3093206
671;8660.62233;143.7901499
672;8670.97813;142.7365902
673;8681.33393;142.1589942
674;8691.68973;142.0631674
675;8702.04553;142.450082
676;8712.40133;143.3158284
677;8722.75713;144.6518091
678;8733.11293;146.4451555
679;8743.46873;148.6793183
680;8753.82453;151.3347755
681;8760.22437;151.0863643
682;8766.62421;151.2398886
683;8773.02405;151.7941288
684;8779.42389;152.7447231
685;8785.82373;154.0843357
686;8792.22357;155.8029327
687;8798.62341;157.8881387
688;8805.02325;160.3256502
689;8811.42309;163.0996722
690;8817.82293;166.1933551
691;8845.14463;165.6793981
692;8872.46633;165.5173729
693;8899.78803;165.7083118
694;8927.10973;166.2509987
695;8954.43143;167.1420074
696;8981.75313;168.3758082
697;9009.07483;169.9449353
698;9036.39653;171.840203
699;9063.71823;174.0509575
700;9091.03993;176.5653486
701;9091.842845;176.1225954
702;9092.64576;176.0030317
703;9093.448675;176.2073156
704;9094.25159;176.7343238
705;9095.054505;177.5811833
706;9095.85742;178.7433479
707;9096.660335;180.2147177
708;9097.46325;181.987793
709;9098.266165;184.0538547
710;9099.06908;186.4031608
711;9110.53068;185.8058993
712;9121.99228;185.5307563
713;9133.45388;185.5791646
714;9144.91548;185.9508715
715;9156.37708;186.6439454
716;9167.83868;187.6548256
717;9179.30028;188.9784122
718;9190.76188;190.6081909
719;9202.22348;192.5363864
720;9213.68508;194.7541353
721;9220.92427;194.0110559
722;9228.16346;193.5844793
723;9235.40265;193.4764989
724;9242.64184;193.6876476
725;9249.88103;194.2168845
726;9257.12022;195.0616206
727;9264.35941;196.2177811
728;9271.5986;197.6799019
729;9278.83779;199.4412541
730;9286.07698;201.4939906
731;9294.22112;200.9848631
732;9302.36526;200.7751192
733;9310.5094;200.8656968
734;9318.65354;201.2561903
735;9326.79768;201.9448599
736;9334.94182;202.9286699
737;9343.08596;204.2033547
738;9351.2301;205.7635084
739;9359.37424;207.6026951
740;9367.51838;209.7135737
741;9372.86051;209.2582243
742;9378.20264;208.9844826
743;9383.54477;208.8930626
744;9388.8869;208.9842036
745;9394.22903;209.257667
746;9399.57116;209.7127397
747;9404.91329;210.3482429
748;9410.25542;211.1625475
749;9415.59755;212.1535948
750;9420.93968;213.3189213
751;9429.00485;212.796131
752;9437.07002;212.4468411
753;9445.13519;212.2719082
754;9453.20036;212.2717632
755;9461.26553;212.4464065
756;9469.3307;212.7954079
757;9477.39587;213.3179115
758;9485.46104;214.0126464
759;9493.52621;214.8779423
760;9501.59138;215.9117483
761;9512.11238;215.3329087
762;9522.63338;214.9184443
763;9533.15438;214.6693074
764;9543.67538;214.5860738
765;9554.19638;214.6689364
766;9564.71738;214.9177032
767;9575.23838;215.331799
768;9585.75938;215.9102728
769;9596.28038;216.6518078
770;9606.80138;217.5547366
771;9609.56044;217.2384553
772;9612.3195;217.0828329
773;9615.07856;217.0882151
774;9617.83762;217.2545898
775;9620.59668;217.5815877
776;9623.35574;218.0684862
777;9626.1148;218.7142175
778;9628.87386;219.5173798
779;9631.63292;220.4762528
780;9634.39198;221.5888149
781;9647.96718;221.1545138
782;9661.54238;220.8991425
783;9675.11758;220.8233218
784;9688.69278;220.9272366
785;9702.26798;221.2106336
786;9715.84318;221.6728245
787;9729.41838;222.312694
788;9742.99358;223.1287136
789;9756.56878;224.1189593
790;9770.14398;225.2811335
791;9775.72164;224.8784881
792;9781.2993;224.6463151
793;9786.87696;224.5851432
794;9792.45462;224.6951121
795;9798.03228;224.9759708
796;9803.60994;225.4270806
797;9809.1876;226.0474222
798;9814.76526;226.8356071
799;9820.34292;227.7898931
800;9825.92058;228.9082029
801;9831.68354;228.1076107
802;9837.4465;227.4626709
803;9843.20946;226.9747103
804;9848.97242;226.6447428
805;9854.73538;226.473459
806;9860.49834;226.4612189
807;9866.2613;226.6080485
808;9872.02426;226.9136387
809;9877.78722;227.3773496
810;9883.55018;227.9982164
811;9900.42798;227.3923771
812;9917.30578;226.9489714
813;9934.18358;226.6689525
814;9951.06138;226.5529262
815;9967.93918;226.6011445
816;9984.81698;226.8135025
817;10001.69478;227.1895401
818;10018.57258;227.7284463
819;10035.45038;228.4290686
820;10052.32818;229.2899243
821;10064.21018;228.7744869
822;10076.09218;228.4117867
823;10087.97418;228.2025521
824;10099.85618;228.1472054
825;10111.73818;228.2458585
826;10123.62018;228.4983118
827;10135.50218;228.9040566
828;10147.38418;229.4622797
829;10159.26618;230.1718717
830;10171.14818;231.0314378
831;10177.6989;230.1644684
832;10184.24962;229.4820416
833;10190.80034;228.9858071
834;10197.35106;228.6769772
835;10203.90178;228.5563115
836;10210.4525;228.6241079
837;10217.00322;228.880199
838;10223.55394;229.323954
839;10230.10466;229.9542863
840;10236.65538;230.7696673
841;10283.07178;230.3821569
842;10329.48818;230.3720238
843;10375.90458;230.7393177
844;10422.32098;231.4822419
845;10468.73738;232.5971972
846;10515.15378;234.0788676
847;10561.57018;235.9203436
848;10607.98658;238.1132779
849;10654.40298;240.6480623
850;10700.81938;243.514022
851;10722.42298;243.2563635
852;10744.02658;243.4019015
853;10765.63018;243.9499145
854;10787.23378;244.8977005
855;10808.83738;246.2406435
856;10830.44098;247.9723233
857;10852.04458;250.0846647
858;10873.64818;252.5681171
859;10895.25178;255.4118554
860;10916.85538;258.6039942
861;10925.95724;258.3073088
862;10935.0591;258.3274423
863;10944.16096;258.6643207
864;10953.26282;259.3167095
865;10962.36468;260.2822363
866;10971.46654;261.5574334
867;10980.5684;263.1377986
868;10989.67026;265.0178727
869;10998.77212;267.1913291
870;11007.87398;269.6510736
871;11010.15955;269.3309015
872;11012.44512;269.3114565
873;11014.73069;269.5928035
874;11017.01626;270.174003
875;11019.30183;271.0531261
876;11021.5874;272.2272864
877;11023.87297;273.6926869
878;11026.15854;275.4446792
879;11028.44411;277.4778348
880;11030.72968;279.7860242
881;11043.33228;279.8355862
882;11055.93488;280.1920628
883;11068.53748;280.8542856
884;11081.14008;281.8200992
885;11093.74268;283.0863963
886;11106.34528;284.6491666
887;11118.94788;286.5035589
888;11131.55048;288.6439525
889;11144.15308;291.0640381
890;11156.75568;293.756903
891;11166.41333;293.6258282
892;11176.07098;293.8030771
893;11185.72863;294.2880926
894;11195.38628;295.0793572
895;11205.04393;296.1744164
896;11214.70158;297.5699161
897;11224.35923;299.2616536
898;11234.01688;301.2446378
899;11243.67453;303.5131605
900;11253.33218;306.0608724
901;11266.54448;305.7151617
902;11279.75678;305.6501375
903;11292.96908;305.865979
904;11306.18138;306.3620923
905;11319.39368;307.1371194
906;11332.60598;308.1889562
907;11345.81828;309.5147804
908;11359.03058;311.1110893
909;11372.24288;312.973744
910;11385.45518;315.0980214
911;11398.38068;314.651405
912;11411.30618;314.4720196
913;11424.23168;314.5603223
914;11437.15718;314.9160881
915;11450.08268;315.5384123
916;11463.00818;316.425722
917;11475.93368;317.5757962
918;11488.85918;318.9857927
919;11501.78468;320.6522828
920;11514.71018;322.5712911
921;11531.98728;322.3210493
922;11549.26438;322.3386348
923;11566.54148;322.6240038
924;11583.81858;323.176447
925;11601.09568;323.9945982
926;11618.37278;325.0764511
927;11635.64988;326.4193839
928;11652.92698;328.0201899
929;11670.20408;329.875115
930;11687.48118;331.9798995
931;11698.36398;331.4667007
932;11709.24678;331.2067675
933;11720.12958;331.2006962
934;11731.01238;331.4485007
935;11741.89518;331.9496126
936;11752.77798;332.7028872
937;11763.66078;333.7066169
938;11774.54358;334.9585503
939;11785.42638;336.4559165
940;11796.30918;338.1954558
941;11801.66247;336.1218231
942;11807.01576;334.5240596
943;11812.36905;333.409007
944;11817.72234;332.7815175
945;11823.07563;332.6443501
946;11828.42892;332.998111
947;11833.78221;333.8412394
948;11839.1355;335.1700422
949;11844.48879;336.9787741
950;11849.84208;339.2597591
951;11865.24348;336.3393465
952;11880.64488;333.9654918
953;11896.04628;332.149914
954;11911.44768;330.9018024
955;11926.84908;330.2275916
956;11942.25048;330.1307977
957;11957.65188;330.6119278
958;11973.05328;331.6684668
959;11988.45468;333.2949428
960;12003.85608;335.4830663
961;12030.80448;332.2793521
962;12057.75288;329.6238895
963;12084.70128;327.5300139
964;12111.64968;326.0085461
965;12138.59808;325.0675238
966;12165.54648;324.7119934
967;12192.49488;324.9438767
968;12219.44328;325.7619193
969;12246.39168;327.1617243
970;12273.34008;329.1358691
971;12280.37813;325.2361306
972;12287.41618;321.9341211
973;12294.45423;319.248388
974;12301.49228;317.1945861
975;12308.53033;315.7850456
976;12315.56838;315.0284143
977;12322.60643;314.9293983
978;12329.64448;315.4886167
979;12336.68253;316.7025828
980;12343.72058;318.5638114
981;12351.60753;314.0864879
982;12359.49448;310.2469475
983;12367.38143;307.0691154
984;12375.26838;304.5737045
985;12383.15533;302.7775882
986;12391.04228;301.6932566
987;12398.92923;301.3283936
988;12406.81618;301.6856099
989;12414.70313;302.7623495
990;12422.59008;304.5509808
991;12428.63359;300.6652024
992;12434.6771;298.1264616
993;12440.72061;296.9693075
994;12446.76412;297.2098775
995;12452.80763;298.8447962
996;12458.85114;301.8514079
997;12464.89465;306.1893072
998;12470.93816;311.8029354
999;12476.98167;318.624871
1000;12483.02518;326.5794016
1001;12521.80958;325.5099178
1002;12560.59398;324.9164518
1003;12599.37838;324.8016127
1004;12638.16278;325.1659077
1005;12676.94718;326.0077307
1006;12715.73158;327.3233972
1007;12754.51598;329.1072245
1008;12793.30038;331.3516516
1009;12832.08478;334.0473945
1010;12870.86918;337.1836288
1011;12883.70438;337.0870701
1012;12896.53958;337.1945804
1013;12909.37478;337.5059647
1014;12922.20998;338.0206595
1015;12935.04518;338.7377381
1016;12947.88038;339.6559187
1017;12960.71558;340.7735757
1018;12973.55078;342.088754
1019;12986.38598;343.5991855
1020;12999.22118;345.3023078
1021;13012.05638;347.1952855
1022;13024.89158;349.2750315
1023;13037.72678;351.5382311
1024;13050.56198;353.9813655
1025;13063.39718;356.6007365
1026;13076.23238;359.3924906
1027;13089.06758;362.3526435
1028;13101.90278;365.4771034
1029;13114.73798;368.761694
1030;13127.57318;372.2021758
1031;13140.40838;375.7942672
1032;13153.24358;379.5336636
1033;13166.07878;383.416055
1034;13178.91398;387.4371428
1035;13191.74918;391.5926543
1036;13204.58438;395.8783565
1037;13217.41958;400.2900676
1038;13230.25478;404.8236681
1039;13243.08998;409.4751094
1040;13255.92518;414.2404218
1041;13268.76038;419.1157213
1042;13281.59558;424.0972147
1043;13294.43078;429.1812043
1044;13307.26598;434.3640912
1045;13320.10118;439.6423775
1046;13332.93638;445.0126689
1047;13345.77158;450.4716748
1048;13358.60678;456.0162091
1049;13371.44198;461.6431902
1050;13384.27718;467.3496401
1051;13397.11238;473.1326833
1052;13409.94758;478.9895457
1053;13422.78278;484.9175524
1054;13435.61798;490.9141262
1055;13448.45318;496.9767851
1056;13461.28838;503.10314
1057;13474.12358;509.2908922
1058;13486.95878;515.5378311
1059;13499.79398;521.8418309
1060;13512.62918;528.2008488
1061;13525.46438;534.6129215
1062;13538.29958;541.0761627
1063;13551.13478;547.5887606
1064;13563.96998;554.1489751
1065;13576.80518;560.7551349
1066;13589.64038;567.4056354
1067;13602.47558;574.0989354
1068;13615.31078;580.8335555
1069;13628.14598;587.6080748
1070;13640.98118;594.4211293
1071;13653.81638;601.2714089
1072;13666.65158;608.1576558
1073;13679.48678;615.078662
1074;13692.32198;622.0332671
1075;13705.15718;629.0203569
1076;13717.99238;636.0388606
1077;13730.82758;643.0877498
1078;13743.66278;650.1660362
1079;13756.49798;657.27277
1080;13769.33318;664.4070384
1081;13782.16838;671.5679639
1082;13795.00358;678.7547027
1083;13807.83878;685.9664436
1084;13820.67398;693.2024061
1085;13833.50918;700.4618397
1086;13846.34438;707.7440222
1087;13859.17958;715.0482584
1088;13872.01478;722.3738794
1089;13884.84998;729.7202412
1090;13897.68518;737.0867236
1091;13910.52038;744.4727293
1092;13923.35558;751.877683
1093;13936.19078;759.3010303
1094;13949.02598;766.7422369
1095;13961.86118;774.200788
1096;13974.69638;781.676187
1097;13987.53158;789.1679551
1098;14000.36678;796.6756306
1099;14013.20198;804.1987679
1100;14026.03718;811.7369371
